uname,mid,roomid,follower,guardNum,coefficent,gid
白鸦此去,2815204,13484582,,135,,76.0
Pomelo安妮,4697767,438063,,135,,76.0
狐狸不啸了,8935497,23596313,,135,,76.0
塞拉菲娜_Serafina,1025491703,23941099,253526.0,135,133.90025329830848,
Gluneko,301940,10401,,135,,75.0
猫不吃芒果め,14198063,82178,,134,,76.0
凉哈皮,8618005,6136246,,134,,75.0
千寒睡醒啦,167337063,23083532,,134,,76.0
植物椿,13199099,21724277,,134,,76.0
珞璃Official,1816182565,22898905,65775.0,133,46.3592897145985,
洛小洛er一定好好打工,1739392892,25937738,,133,,76.0
温柔的安酱,14313134,968427,,132,,76.0
可乐泡泡超肝的,55398490,21684723,,132,,76.0
走路摇ZLY,356010767,15013068,,132,,76.0
老洋蔥,609400,1030316,,132,,76.0
云上京,394869494,22080198,,131,,76.0
暨言千百回,190331,167537,,131,,76.0
陌陆z,489110062,23900926,,131,,76.0
窥酱Channel,370515,140011,97977.0,131,69.62374149699724,
全能野王乐乐,1930464509,25334591,,130,,76.0
月月奶芙,1745610081,23051623,,130,,75.0
西魔幽Yuu,476725595,21775601,64666.0,130,42.281219258907754,
猫姬琥珀_official,503801557,23778409,110505.0,130,76.25253742957057,
心上瑶,1577801347,25965542,,130,,76.0
诺子喵呜,10276136,21654925,,129,,76.0
奈奈莉娅Channel,489146840,22301377,182183.0,129,106.94942497194336,
安可乐ovo,1427895,4161354,,128,,75.0
激辣味噌,193558681,5391723,286167.0,128,134.57857496900363,
Ever丶长空,4514340,2767383,,128,,76.0
貓言葉,1550962,9202292,,128,,76.0
伊菲不是小火驴,43156010,26427138,,128,,76.0
玩具妹妹-,3493090595703581,26553919,,128,,76.0
莱妮娅_Rynia,703018634,22605289,42146.0,127,12.13994678860388,
江崎Esaki97,1426714555,25077199,,127,,76.0
辰星杂谈,41018196,15044498,,127,,76.0
大炒面制造者Cen,14890801,426667,,127,,76.0
凤小七seven,321650277,24833274,,126,,76.0
中单光一,434401868,21457197,101948.0,126,67.14263123943044,
凉宫雨Ame,134637395,23188396,44803.0,125,14.015926120326071,
香取绮罗_kira,574317507,22210372,135661.0,125,84.25577333041463,
兔兔牙萝北,22253179,7801275,,125,,76.0
小鸟游杏子Official,1069108539,23472646,154520.0,125,92.50819698386579,
火西肆,1401928,924973,90743.0,125,58.76087133811268,
波喵喵喵,463999,151159,,124,,76.0
May-五月呀,332721778,22917724,,124,,76.0
ninnikuu,11431931,675014,54364.0,124,25.27920227137008,
还有醒着的么,2100679,56237,461886.0,124,160.93085269576488,
浅川玉乃,1927279531,25021721,114235.0,123,71.35722477748425,
洛瑞娅EIF93,1133258171,24726627,82900.0,123,51.029747627222605,
零太,334299,34587,60905.0,123,31.482273005299362,
花辞鸢树serein,243265104,7222865,,123,,76.0
丸嘻嘻,300702024,9922197,,123,,76.0
小机灵阿瓜,1926780756,23109002,,123,,76.0
樱井奈娅,1034423936,24394348,,123,,76.0
白铃_Sirorin,1337993096,26097368,,123,,76.0
涅涅nene,1490293424,25146115,,123,,76.0
鱼子酱不能睡懒觉,26287758,10448205,,122,,76.0
无尘Yomi,226917581,25836897,,122,,76.0
帕莎Pasha,1633779879,23368278,,122,,76.0
祖娅纳惜,3046429,938957,2215731.0,122,258.3432917359594,
扶桑大红花丶,3985676,947866,1210520.0,122,220.01594060221908,
饭团喵にゃん,545530293,22563900,57905.0,121,26.279841590211504,
摆烂小天鸽,391882412,25876272,,121,,76.0
雨鱼渔爱吃鱼,1363865784,26543891,,121,,76.0
白咕噜碳,7659703,2455978,,121,,76.0
柯罗诺斯Chronus,324897535,25497805,49661.0,120,15.5426274131205,
打野茶茶,11352614,8560181,,120,,76.0
仓鼠绅士,11312659,38781,,120,,76.0
泰蕾莎Channel,620903,870004,670130.0,120,180.5253919519405,
烤鱼子Official,592507317,22259479,85931.0,120,50.30641541103296,
夢乃栞Yumeno_Shiori,372984197,14052636,249174.0,120,117.80248646541929,
凌小雪yo,626808306,22361521,,120,,76.0
againwhy,10583117,862316,,120,,76.0
蒂蒂嘟嘟,1391534322,26139665,,120,,76.0
swayJoJo,1201374258,26033627,,120,,76.0
黑瑞是个笨嘴,621672822,24982654,,120,,76.0
白开水儿QAq,1460795825,25559718,,120,,76.0
青寒plus,303573687,22499290,,120,,76.0
盛情难却姬喵喵,13408183,906245,,119,,76.0
西安WE丶Best,18768997,3208512,,119,,76.0
咩瓜_sxbjzd,13002659,4586625,,119,,76.0
软水水,251159663,23199319,,119,,76.0
连理今天也好可爱嗷,1680646141,23116434,,119,,76.0
真的想不出名儿了,2990100,4195167,,119,,76.0
露露露易丝儿,12527747,23590738,,119,,76.0
柚夏yuka,1890662098,25350006,,119,,76.0
舒三妈Susam,6853766,3032130,166367.0,119,91.19172322298436,
一只菜喵喵,300646326,9906982,,119,,76.0
紫贝儿official,632171719,25908077,,118,,76.0
马督工,316568752,22394171,,118,,76.0
_阿_狸__,3493075619940421,26422539,,118,,76.0
电竞少女刀妹,482113969,23489728,,118,,76.0
bili骁骑,472651210,22551571,,118,,76.0
香老师123,73415842,21593109,,118,,76.0
柚恩不加糖,1795147802,25512501,92796.0,118,53.179268832772095,
花辞不了,286641964,8897124,,118,,76.0
兔晶千穗_Qiho,1661638690,25932291,,117,,76.0
纯爱辣妹,3493076521716195,26327017,,117,,76.0
绯樱由乃,1814162787,25787932,,117,,76.0
晨曦8月28生日会,1297361395,24516377,,116,,76.0
在下清雨,1138381712,26443116,,116,,76.0
吃肉包的怂鼠,24957521,4726132,93331.0,116,51.543741407026914,
Akie秋绘,4176573,870691,405732.0,116,144.71261094118756,
泪眼执笔墨成花,9838546,4083870,,116,,76.0
昊月-KFP,17479767,1990654,,116,,76.0
K1ngAzara,235794311,6571500,,115,,76.0
全是曲奇,17013445,11328538,,115,,76.0
随一Suiii,1355412269,23075997,,115,,76.0
二条____,574879146,25390908,,115,,76.0
浙艺没有菲戈,513613827,24402390,,115,,76.0
卷卷卷卷卷福,1900972837,23735787,,115,,76.0
AG超玩会王者荣耀一诺,472755538,23919301,,115,,75.0
眠特Mint,1202416628,24255210,185477.0,115,94.08550280546149,
鹿野灸,5659864,2064239,215720.0,114,102.66209723520376,
夏卜卜,2049968320,23343237,44501.0,114,2.5871239840778344,
雾深Girimi,1484169431,23805029,88283.0,113,45.018400219275804,
铃音_Official,39267739,4316215,185956.0,113,92.24902417720307,
千幽Chiyuu,690608691,22605464,60624.0,113,21.1890848485815,
鈴宮鈴,480432362,21685677,198130.0,112,95.2694270369185,
flora圆圆,358629230,13328782,,112,,75.0
恋乃夜舞_propro,1900434152,23105590,589268.0,112,164.37274570823115,
v猫诺v,70070,308543,333869.0,112,128.35315229734113,
鸥诶Oak,351335373,23945753,77367.0,112,35.650409805419145,
Minicatty,423902976,21603945,96399.0,110,47.5943201901938,
茂Sigeru,2064099563,24762598,125293.0,110,64.21521133367492,
莫情呀,453685826,21544906,,109,,75.0
薇拉Vera-Official,532791,23092710,115708.0,109,58.16950849525563,
悠亚Yua,666726799,22470216,76423.0,108,30.872071139862328,
OldBa1,50621949,1569975,,108,,75.0
紗耶_sayako,385281102,21749031,145399.0,107,70.65082367475668,
神楽Mea_NHOTBOT,349991143,12235923,878293.0,107,184.67563259765802,
鸢尾牙牙,292838396,12845193,70743.0,107,24.975682401193012,
梦醒三生梦,93841264,3742025,,106,,75.0
蝶蝶Hikari,697737710,23369901,59591.0,106,13.099473535155994,
小饭中年事件簿,145149047,4629447,,105,,75.0
葡冷尔子gagako,1376650682,22857429,57712.0,105,10.068173559286379,
人间蜜药,12450452,22262300,101379.0,105,45.7877871294902,
星见汐娅,1584039005,24954295,127502.0,105,60.32325670501507,
友利Mori,279704683,8915924,126481.0,105,59.813523780445166,
星野怜Official,176135235,22880700,252610.0,105,103.67077164355715,
飞天狙想要努力变胖,51628309,23197314,,104,,75.0
蕾蕾大表哥,867152,81414,357762.0,104,124.7353134054174,
i御十二,607286,757349,466411.0,104,141.54894641415387,
守护茶茶,37946996,1440094,,104,,75.0
轻叹ww,2093232,994304,471943.0,104,142.29649555532114,
12dora,70093,544786,,103,,75.0
未未昭,6699767,713435,73222.0,102,22.159326158771478,
春野萌Moe,3570093,1589452,193570.0,102,83.79321023105001,
多多poi丶,11253297,392523,2551557.0,102,247.29038782692987,
山椒阿露波Arpa,1323227037,23252619,98106.0,101,39.7071612853515,
有棵里里,12939237,264788,135004.0,101,59.94798413115302,
尼尼不吃醋,20743420,1016255,,101,,75.0
伊尔比思,104138094,25042360,61683.0,100,9.287015104837565,
东野凹,121487111,4585823,287231.0,100,106.81386590976399,
狗狗狗雨,110631,5279,,100,,75.0
夕兔_H2,2128310,399854,57979.0,100,5.360812227015572,
彩虹酱哇,15076745,364027,840860.0,100,174.91424094893296,
折腾5号,927687,5088,,99,,75.0
草莓猫Taffy,1210816252,26421197,63822.0,96,7.448295256214237,
奶茶姬,130209,10244,110619.0,96,42.3179089011461,
冰糖IO,198297,876396,1453972.0,96,205.63393369099697,
池年,2341174,918717,176019.0,96,71.76721392165712,
CSGO久菜合子,437744340,21470918,,95,,75.0
物述有栖Official,434565011,21449083,393380.0,94,120.75248726056623,
小司无常,8760033,14846654,61323.0,94,2.915910196676691,
团小哈,686241472,22520319,69078.0,93,9.465666165768994,
宴宁ccccc,14897804,7953876,1350105.0,93,197.93493145564207,
MKiiiiii,210628,5229,79405.0,92,17.298873552337,
古堡龙姬,686201061,22587430,293845.0,92,100.25720795251709,
小希Channel,5563350,4138602,561424.0,92,141.30388928949594,
奇奇怪怪的BDD,35538270,22902770,,91,,75.0
李豆沙_Channel,1703797642,22966160,63609.0,91,2.236349770791776,
括号笑叔,1749046,898463,150768.0,90,55.949742162310486,
勾檀Mayumi,690608693,22778610,138523.0,90,50.57939097798737,
ZMI紫米,14829832,10552040,508502.0,89,132.0268287098205,
妙妙子Official,674539396,22495291,389086.0,89,115.05662997617094,
花丸晴琉Official,441381282,21547895,464792.0,89,126.32849028713576,
诺莺Nox,529249,282208,118962.0,89,39.92786553944359,
乙女音Official,406805563,21320551,319551.0,89,102.57421522766742,
兮子cc,194326389,6203304,268401.0,89,91.51505178481568,
痒局长,322892,5441,,88,,75.0
星宮汐Official,402417817,22047448,474230.0,86,124.60298513465898,
林莉奈RinaHayashi,1243266187,22742508,81713.0,86,13.115395730544265,
胡桃Usa,12497617,4788550,277329.0,86,90.58965170123452,
丝茉茉i,27564630,452138,79279.0,85,10.198190412526287,
布丁喵Official,1422451239,22715167,108550.0,85,30.120855514428058,
花雨春绘,1657906522,23696756,157709.0,84,52.80333376438148,
绒米Romi,1738710719,23307008,74262.0,84,5.0534854292960745,
火羽ひのめ,2094031249,22748536,92543.0,84,19.006178334138326,
仙仙す,1279110836,22621440,,83,,75.0
老撕鸡,46622315,3782816,,81,,75.0
田野柴Tanoshiba,690608706,22605469,82264.0,81,8.541474162032273,
诗小雅Official,36576761,6129586,75461.0,81,3.068936963721171,
二老师原创,238329119,6103516,,80,,75.0
是姬拉Kira,180485916,5998426,414881.0,80,110.12636050406365,
茉里Mari,690608686,22605463,95691.0,80,17.126962146936762,
adogsama,317000,10545,107097.0,79,23.266481522794948,
祈Inory,234782,544625,773555.0,79,148.62488008618777,
楚天明c,280135728,21379697,108615.0,78,23.158808224331324,
果汁erR,25032753,5312656,112924.0,77,24.62541734007948,
榛葉nami,1802392,9395707,270039.0,77,79.90079400441084,
你的可樱已上线,720964,1521498,343752.0,76,94.20264230450323,
永恒娘Official,1377212676,23945583,252816.0,76,74.72245240680707,
拼音音,2029930,122300,,74,,75.0
花满Official,690804827,22545602,177717.0,73,49.37588268510467,
艾因Eine,421267475,21403601,220522.0,73,63.057923851336795,
喵波菈-bola,296880903,23575177,155157.0,72,39.76902266326681,
Ruriko琉璃子Channel,47441,54897,339915.0,72,89.49098486237438,
幽乜Yume,1164975438,22809132,121301.0,72,24.16232348760684,
花玲Karin,474593909,21622680,172399.0,71,45.449737448737096,
晨悠光,2140412037,24485048,163539.0,69,40.10474940726647,
怠惰V_official,1070733875,23238218,325724.0,69,83.7872798578909,
罗菈Rola,2052064438,22824550,100113.0,69,8.991076031849957,
羽咲Rabi_Official,396316042,23199554,88581.0,68,0.23204706520039053,
杆菌无敌,164627,26057,,67,,75.0
綾奈奈奈,186463,337374,188829.0,67,47.22105757239103,
天曰小雏Official,2007781080,22989215,219386.0,66,55.73048011266326,
希亚娜Ciyana,1926156228,22608112,185726.0,65,44.17055924287058,
木子喵neko,27735697,169669,149503.0,64,29.4155482209743,
召唤师yami,487902,7595278,103699.0,64,6.22230741147132,
酒酒井Anri,6640131,15748,159383.0,64,33.47274570783452,
千春_Chiharu,558070433,22389319,104140.0,63,5.491356453850813,
瀬兎一也_Official,1006140314,24921679,378165.0,63,87.2516452545891,
量子少年-慕宇,1230039261,23905374,,61,,75.0
夏诺雅_shanoa,1612112,1321846,325018.0,59,73.64971253455349,
中国BOY超级大猩猩,562197,65515,,59,,75.0
温之九丶,58485079,2098875,119772.0,58,9.358086597688725,
花园Serena,380829248,14327465,611642.0,57,111.73541361909179,
YUKIri,512480,29183,539407.0,56,102.76750728690206,
喵田弥夜Miya,846180,3012597,126544.0,56,10.845095364933172,
步玎Pudding,416622817,21413565,367163.0,55,77.3797781858841,
天音マリー,1801527765,24813281,149141.0,55,20.261848088103648,
里奈Rina,7591465,873642,126521.0,55,9.83357105296568,
氿氿ayumiko,2482644,943565,201139.0,54,38.22504448657867,
老番茄,546195,21852,,54,,75.0
Elysian绿豆,42455,26445,,54,,75.0
鹤祁_Tsuruki,2878144,708397,119105.0,54,5.00403066178626,
vivian198808,1433840,847674,113224.0,54,1.7936258686269184,
花园花玲,7966,597450,1523600.0,53,165.5995849613895,
NoWorld_Official,434662713,21448649,119944.0,50,1.4490676074784687,
齐格鲁_Official,1141334416,25155352,134872.0,49,7.885964532023422,
鹿乃ちゃん,316381099,15152878,1946324.0,48,176.12412167369484,
卡特亚,43222001,1455691,,47,,75.0
白灯不拖更,8353198,2662397,212648.0,46,33.7527476154454,
奏Kanade_Official,1027871419,23052050,342641.0,45,62.997402852723326,
❀Sakulaˇ小舞,264161,837039,335623.0,44,60.68535598141716,
Sawako碎花子,477007,3649650,156993.0,41,9.514841931939259,
茉吱Mojuko,1968783589,22926711,526658.0,41,86.25104227591805,
鹿子kanoco,26541399,360169,294634.0,41,49.427214460730625,
本气黑猫,38829,15536,660920.0,40,99.64800444729633,
子花酱Hanako,75937648,21725187,236714.0,39,33.55014341832032,
零诺Reino,504674421,23588360,,35,,75.0
AIChannel官方,1473830,1485080,1859091.0,34,159.21692692955332,
Overidea_China,18149131,704808,834987.0,33,107.46986896945964,
一支橘猫,4365978,193520,192367.0,32,13.397962058309986,
心斎桥オクトOfficial,17492464,3827429,218240.0,32,21.398431440600575,
ywwuyi,1472906636,22727121,198580.0,32,15.413260125252918,
勺Shaun,666726801,22470208,291579.0,31,38.76640088795773,
纸灵灵,522236776,22031076,,30,,75.0
安然露娜秀,1865144204,23090051,,30,,75.0
青衣才不是御姐呢,1774758,5311231,,30,,75.0
飞社长,11100920,3670448,,30,,75.0
Maria_M_Official,1217057066,25977227,206658.0,30,15.941221728164464,
三世扶苏,107642093,4253846,,30,,75.0
物理魔法使哈娜酱,3009298,2292462,163898.0,29,0.24377223681858595,
★⑥檤轮囬★,295723,16405,,28,,75.0
有栖Mana_Official,3149619,3822389,684554.0,28,89.87554617298974,
鹤倦,484833532,21743144,,27,,75.0
伊万_iiivan,510047,22333522,570929.0,26,76.3682767269745,
呆萌加加,405281725,21305876,,26,,75.0
小恶魔channel,6483727,3558274,208824.0,26,12.602264295945702,
露珀塔_Ruperta,2100944625,22700040,188881.0,25,5.238514351511753,
浪浪咕咕咕,19091473,3297495,,25,,75.0
原神,401742377,21987615,15080260.0,24,281.93208005652014,
米哦Official,1352646,74571,192689.0,24,5.503997568774366,
@黎之恒,12330804,59803,625394.0,23,79.1450940483353,
英雄联盟-猩猩诺手,628264879,22422964,,23,,75.0
温北第一马可,374641630,23079236,,23,,75.0
我是碎心啊,347787958,23043438,,23,,75.0
ShizukouOfficial,1042854135,23594422,291452.0,22,29.73878040078864,
一只叨刀,1368546049,22993151,,22,,75.0
桀骜文风,1556938849,22802536,,22,,75.0
美波七海-official,692283831,22571958,230928.0,22,14.981203415305686,
